
                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
                   R2014b (8.4.0.150421) 64-bit (glnxa64)
                             September 15, 2014

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
Data was done before for imc_s1n_th2.0_nh5, skipping ...
Data was done before for imc_s2n_th2.0_nh5, skipping ...
======
Data started for imc_rn_th2.0_nh5 @2019-02-08 13:22:55!

Data loaded for subject S01 , @2019-02-08 13:22:60!
Data loaded for subject S02 , @2019-02-08 13:23:04!
Data loaded for subject S03 , @2019-02-08 13:23:09!
Data loaded for subject S04 , @2019-02-08 13:23:14!
Data loaded for subject S05 , @2019-02-08 13:23:19!
Data loaded for subject S06 , @2019-02-08 13:23:23!
Data loaded for subject S07 , @2019-02-08 13:23:28!
Data loaded for subject S08 , @2019-02-08 13:23:33!
Data loaded for subject S09 , @2019-02-08 13:23:38!
Data loaded for subject S10 , @2019-02-08 13:23:42!
Data loaded for subject S11 , @2019-02-08 13:23:47!
Data loaded for subject S12 , @2019-02-08 13:23:52!
Data loaded for subject S13 , @2019-02-08 13:23:57!
Data loaded for subject S14 , @2019-02-08 13:24:02!
Data loaded for subject S15 , @2019-02-08 13:24:06!
Data loaded for subject S17 , @2019-02-08 13:24:11!
Data loaded for subject S18 , @2019-02-08 13:24:16!
Data loaded for subject S19 , @2019-02-08 13:24:21!
Data loaded for subject S20 , @2019-02-08 13:24:26!
Data loaded for subject S21 , @2019-02-08 13:24:31!
Data loaded for subject S22 , @2019-02-08 13:24:36!
Data loaded for subject S23 , @2019-02-08 13:24:40!
Data loaded for subject S24 , @2019-02-08 13:24:45!
Data loaded for subject S25 , @2019-02-08 13:24:50!
Data loaded for subject S26 , @2019-02-08 13:24:55!
Data loaded for subject S27 , @2019-02-08 13:24:59!
Data loaded for subject S28 , @2019-02-08 13:25:04!
Data loaded for subject S32 , @2019-02-08 13:25:09!
Data loaded for subject S40 , @2019-02-08 13:25:14!
I compute threshold from P-values: th =   2.763, as p = 0.01000, N = 29.
Hx =   179503.3.
Test #012 done after  619.86 seconds.
Hx =   205252.2.
Test #012 done after  651.68 seconds.
Hx =   189783.1.
Test #012 done after  681.32 seconds.
Hx =   183652.6.
Test #013 done after  617.69 seconds.
Hx =   235022.0.
Test #013 done after  655.60 seconds.
Hx =   183151.2.
Test #013 done after  683.13 seconds.
Hx =   183047.1.
Test #014 done after  617.61 seconds.
Hx =   204308.4.
Test #014 done after  649.40 seconds.
Hx =   203498.8.
Test #014 done after  681.55 seconds.
Hx =   198999.2.
Test #015 done after  646.57 seconds.
Hx =   172536.1.
Test #015 done after  674.61 seconds.
Hx =   200145.4.
Test #015 done after  705.91 seconds.
Hx =   183370.8.
Test #016 done after  652.35 seconds.
Hx =   170577.7.
Test #016 done after  678.47 seconds.
Hx =   190188.7.
Test #016 done after  707.17 seconds.
Hx =   182412.2.
Test #017 done after  647.36 seconds.
Hx =   178873.8.
Test #017 done after  675.10 seconds.
Hx =   174702.3.
Test #017 done after  703.28 seconds.
Hx =   188383.9.
Test #018 done after  656.44 seconds.
Hx =   213224.1.
Test #018 done after  690.22 seconds.
Hx =   213398.3.
Test #018 done after  722.73 seconds.
Hx =   176737.5.
Test #019 done after  598.62 seconds.
Hx =   178632.5.
Test #019 done after  626.60 seconds.
Hx =   225921.1.
Test #019 done after  661.45 seconds.
Hx =   198850.0.
Test #020 done after  712.85 seconds.
Hx =   194745.1.
Test #020 done after  743.73 seconds.
Hx =   194835.0.
Test #020 done after  774.03 seconds.
Hx =   177944.8.
Test #021 done after  642.61 seconds.
Hx =   192814.4.
Test #021 done after  672.11 seconds.
Hx =   178920.4.
Test #021 done after  699.42 seconds.
Hx =   186482.1.
Test #022 done after  711.57 seconds.
Hx =   182340.8.
Test #022 done after  739.69 seconds.
Hx =    88633.4.
Test #022 done after  767.35 seconds.
Hx =   189363.2.
Test #023 done after  681.96 seconds.
Hx =   195171.5.
Test #023 done after  712.88 seconds.
Hx =   186661.4.
Test #023 done after  740.85 seconds.
Hx =   182825.0.
Test #024 done after  588.74 seconds.
Hx =   276873.8.
Test #024 done after  640.70 seconds.
Hx =   171253.8.
Test #024 done after  666.85 seconds.
Hx =   182030.7.
Test #025 done after  661.75 seconds.
Hx =   199975.6.
Test #025 done after  692.61 seconds.
Hx =   223056.6.
Test #025 done after  727.45 seconds.
Hx =   178164.8.
Test #026 done after  604.76 seconds.
Hx =   161953.1.
Test #026 done after  630.99 seconds.
Hx =   195215.8.
Test #026 done after  661.19 seconds.
Hx =    99247.6.
Test #027 done after  608.50 seconds.
Hx =   223095.7.
Test #027 done after  643.82 seconds.
Hx =   235470.6.
Test #027 done after  680.73 seconds.
Hx =   200211.1.
Test #028 done after  635.08 seconds.
Hx =   188822.3.
Test #028 done after  666.44 seconds.
Hx =   198371.5.
Test #028 done after  698.14 seconds.
Hx =   189371.3.
Test #029 done after  559.70 seconds.
Hx =   186187.3.
Test #029 done after  589.21 seconds.
Hx =   180421.2.
Test #029 done after  617.59 seconds.
Hx =   183236.1.
Test #030 done after  761.73 seconds.
Hx =   215835.7.
Test #030 done after  799.79 seconds.
Hx =   189051.8.
Test #030 done after  829.80 seconds.
Hx =   196606.6.
Test #031 done after  656.60 seconds.
Hx =   180871.1.
Test #031 done after  684.73 seconds.
Hx =   199072.9.
Test #031 done after  717.29 seconds.
Hx =   187353.0.
Test #032 done after  729.55 seconds.
Hx =   210987.0.
Test #032 done after  764.99 seconds.
Hx =   195930.7.
Test #032 done after  795.21 seconds.
Hx =   174620.2.
Test #033 done after  776.74 seconds.
Hx =   200995.4.
Test #033 done after  809.74 seconds.
Hx =   212547.7.
Test #033 done after  844.34 seconds.
Hx =   179603.5.
Test #034 done after  699.57 seconds.
Hx =   184231.2.
Test #034 done after  728.33 seconds.
Hx =   183757.4.
Test #034 done after  758.24 seconds.
Hx =   179147.8.
Test #035 done after  744.63 seconds.
Hx =   183898.2.
Test #035 done after  773.85 seconds.
Hx =   201584.3.
Test #035 done after  805.73 seconds.
Hx =    83889.6.
Test #036 done after  799.76 seconds.
Hx =   168748.0.
Test #036 done after  826.68 seconds.
Hx =   212212.7.
Test #036 done after  862.74 seconds.
Hx =   184148.8.
Test #037 done after  920.92 seconds.
Hx =   247612.0.
Test #037 done after  963.83 seconds.
Hx =   186173.3.
Test #037 done after  994.00 seconds.
Hx =   179190.1.
Test #038 done after  820.37 seconds.
Hx =   194054.7.
Test #038 done after  853.44 seconds.
Hx =   196038.0.
Test #038 done after  884.43 seconds.
Hx =   157413.1.
Test #039 done after  823.79 seconds.
Hx =   177873.7.
Test #039 done after  852.33 seconds.
Hx =   191743.0.
Test #039 done after  882.75 seconds.
Hx =   174206.6.
Test #040 done after  794.63 seconds.
Hx =   229179.1.
Test #040 done after  834.07 seconds.
Hx =   201629.9.
Test #040 done after  864.65 seconds.
Hx =   189313.7.
Test #041 done after  786.76 seconds.
Hx =   227659.8.
Test #041 done after  826.37 seconds.
Hx =   180951.0.
Test #041 done after  857.11 seconds.
Hx =   189294.3.
Test #042 done after  879.29 seconds.
Hx =   175322.2.
Test #042 done after  908.11 seconds.
Hx =   172553.8.
Test #042 done after  936.08 seconds.
Hx =   175834.1.
Test #043 done after  866.25 seconds.
Hx =   217141.5.
Test #043 done after  902.15 seconds.
Hx =   183281.8.
Test #043 done after  930.85 seconds.
Hx =   173195.9.
Test #044 done after  770.35 seconds.
Hx =   267580.8.
Test #044 done after  823.13 seconds.
Hx =   183309.0.
Test #044 done after  852.92 seconds.
Hx =   182629.6.
Test #045 done after  716.58 seconds.
Hx =   212270.4.
Test #045 done after  750.67 seconds.
Hx =   203427.1.
Test #045 done after  780.49 seconds.
Hx =   196079.7.
Test #046 done after  921.58 seconds.
Hx =   206509.8.
Test #046 done after  956.99 seconds.
Hx =    90674.0.
Test #046 done after  985.45 seconds.
Hx =   204375.5.
Test #047 done after  840.08 seconds.
Hx =   193097.0.
Test #047 done after  873.31 seconds.
Hx =   195274.9.
Test #047 done after  903.89 seconds.
Hx =   176133.2.
Test #048 done after 1000.21 seconds.
Hx =   175960.1.
Test #048 done after 1030.79 seconds.
Hx =   236696.0.
Test #048 done after 1072.58 seconds.
Hx =   174239.7.
Test #049 done after  916.46 seconds.
Hx =   188552.8.
Test #049 done after  948.25 seconds.
Hx =   202834.8.
Test #049 done after  979.80 seconds.
Hx =   194052.9.
Test #050 done after 1043.06 seconds.
Hx =   247720.4.
Test #050 done after 1087.89 seconds.
Hx =   191880.9.
Test #050 done after 1118.38 seconds.
Hx =   170922.3.
Test #051 done after  910.88 seconds.
Hx =   343577.5.
Test #051 done after  992.95 seconds.
Hx =   175050.6.
Test #051 done after 1020.68 seconds.
Hx =   174492.8.
Test #052 done after  786.17 seconds.
Hx =   171990.3.
Test #052 done after  812.95 seconds.
Hx =   202443.4.
Test #052 done after  843.03 seconds.
Hx =   177957.3.
Test #053 done after  909.83 seconds.
Hx =   187236.0.
Test #053 done after  941.92 seconds.
Hx =   180082.3.
Test #053 done after  971.01 seconds.
Hx =   183649.2.
Test #054 done after  919.76 seconds.
Hx =   198286.4.
Test #054 done after  954.16 seconds.
Hx =   181997.1.
Test #054 done after  984.06 seconds.
Hx =   173742.2.
Test #055 done after  998.57 seconds.
Hx =   176891.0.
Test #055 done after 1027.54 seconds.
Hx =   204638.5.
Test #055 done after 1060.26 seconds.
Hx =   169808.4.
Test #056 done after 1139.94 seconds.
Hx =   192896.2.
Test #056 done after 1170.98 seconds.
Hx =   197386.2.
Test #056 done after 1200.99 seconds.
Hx =   176498.8.
Test #057 done after  904.59 seconds.
Hx =   191562.3.
Test #057 done after  934.66 seconds.
Hx =   216026.1.
Test #057 done after  969.50 seconds.
Hx =   192869.7.
Test #058 done after  894.99 seconds.
Hx =   204827.1.
Test #058 done after  928.42 seconds.
Hx =   203331.8.
Test #058 done after  960.69 seconds.
Hx =   191994.1.
Test #059 done after  785.43 seconds.
Hx =   165852.5.
Test #059 done after  816.03 seconds.
Hx =   102897.0.
Test #059 done after  846.95 seconds.
Hx =   182394.0.
Test #060 done after  854.44 seconds.
Hx =   191504.1.
Test #060 done after  885.04 seconds.
Hx =   189949.8.
Test #060 done after  913.52 seconds.
Hx =   184901.6.
Test #061 done after  950.06 seconds.
Hx =   205865.2.
Test #061 done after  984.68 seconds.
Hx =   178014.5.
Test #061 done after 1011.62 seconds.
Hx =   178022.0.
Test #062 done after  914.23 seconds.
Hx =   309215.0.
Test #062 done after  981.76 seconds.
Hx =   103989.7.
Test #062 done after 1009.50 seconds.
Hx =   206201.7.
Test #063 done after 1217.12 seconds.
Hx =   200159.2.
Test #063 done after 1251.02 seconds.
Hx =   194373.4.
Test #063 done after 1280.46 seconds.
Hx =   186571.4.
Test #064 done after 1153.16 seconds.
Hx =   263680.5.
Test #064 done after 1202.76 seconds.
Hx =   198224.7.
Test #064 done after 1234.31 seconds.
Hx =   183008.2.
Test #065 done after  885.66 seconds.
Hx =   247358.4.
Test #065 done after  928.96 seconds.
Hx =   200887.9.
Test #065 done after  960.80 seconds.
Hx =   176015.1.
Test #066 done after 1170.90 seconds.
Hx =   191688.6.
Test #066 done after 1203.21 seconds.
Hx =   178592.6.
Test #066 done after 1230.28 seconds.
Hx =   178122.0.
Test #067 done after 1038.00 seconds.
Hx =   182059.4.
Test #067 done after 1069.81 seconds.
Hx =   195269.1.
Test #067 done after 1100.89 seconds.
Hx =   167329.3.
Test #068 done after  865.39 seconds.
Hx =   218704.6.
Test #068 done after  902.86 seconds.
Hx =   186531.3.
Test #068 done after  931.68 seconds.
Hx =   105416.8.
Test #069 done after 1076.07 seconds.
Hx =   257989.5.
Test #069 done after 1122.41 seconds.
Hx =   187034.2.
Test #069 done after 1152.23 seconds.
Hx =   183930.0.
Test #070 done after  842.75 seconds.
Hx =   180514.1.
Test #070 done after  874.16 seconds.
Hx =   189903.0.
Test #070 done after  904.71 seconds.
Hx =   167418.2.
Test #071 done after 1052.36 seconds.
Hx =   269839.1.
Test #071 done after 1105.76 seconds.
Hx =   194534.4.
Test #071 done after 1136.93 seconds.
Hx =   210113.0.
Test #072 done after 1062.88 seconds.
Hx =   210555.4.
Test #072 done after 1099.29 seconds.
Hx =   248784.7.
Test #072 done after 1142.65 seconds.
Hx =   192341.8.
Test #073 done after 1137.09 seconds.
Hx =   158070.8.
Test #073 done after 1165.44 seconds.
Hx =   183499.9.
Test #073 done after 1196.52 seconds.
Hx =   177550.3.
Test #074 done after 1213.84 seconds.
Hx =   192739.0.
Test #074 done after 1245.68 seconds.
Hx =   241174.4.
Test #074 done after 1287.27 seconds.
Hx =   181341.2.
Test #075 done after 1213.56 seconds.
Hx =   232785.5.
Test #075 done after 1256.77 seconds.
Hx =   210856.5.
Test #075 done after 1289.95 seconds.
Hx =   197659.8.
Test #076 done after 1490.50 seconds.
Hx =   116664.9.
Test #076 done after 1521.48 seconds.
Hx =   195181.4.
Test #076 done after 1550.78 seconds.
Hx =   193612.1.
Test #077 done after 1266.72 seconds.
Hx =   182730.1.
Test #077 done after 1296.66 seconds.
Hx =   203918.0.
Test #077 done after 1328.89 seconds.
Hx =   185515.5.
Test #078 done after 1302.13 seconds.
Hx =   231383.8.
Test #078 done after 1345.67 seconds.
Hx =   191601.3.
Test #078 done after 1374.55 seconds.
Hx =   186066.2.
Test #079 done after 2156.59 seconds.
Hx =   299448.4.
Test #079 done after 2215.01 seconds.
Hx =   183038.9.
Test #079 done after 2244.14 seconds.
Hx =   173352.9.
Test #080 done after 1109.06 seconds.
Hx =   183965.0.
Test #080 done after 1137.91 seconds.
Hx =   192599.3.
Test #080 done after 1167.73 seconds.
Hx =   171773.5.
Test #081 done after 1493.04 seconds.
Hx =   240352.4.
Test #081 done after 1539.17 seconds.
Hx =   198064.2.
Test #081 done after 1569.34 seconds.
Hx =   189192.3.
Test #082 done after  917.98 seconds.
Hx =   212246.8.
Test #082 done after  953.80 seconds.
Hx =   199541.6.
Test #082 done after  986.64 seconds.
Hx =   163529.6.
Test #083 done after 1273.15 seconds.
Hx =   166258.4.
Test #083 done after 1300.86 seconds.
Hx =   212992.3.
Test #083 done after 1335.63 seconds.
Hx =   178805.1.
Test #084 done after  978.71 seconds.
Hx =   213709.2.
Test #084 done after 1014.64 seconds.
Hx =   220637.2.
Test #084 done after 1050.14 seconds.
Hx =   187436.0.
Test #085 done after 1485.79 seconds.
Hx =   296732.2.
Test #085 done after 1545.97 seconds.
Hx =   183014.5.
Test #085 done after 1574.77 seconds.
Hx =   210973.0.
Test #086 done after 1300.85 seconds.
Hx =   217682.7.
Test #086 done after 1337.36 seconds.
Hx =   196029.4.
Test #086 done after 1366.82 seconds.
Hx =   170614.9.
Test #087 done after 1580.55 seconds.
Hx =   269311.3.
Test #087 done after 1626.70 seconds.
Hx =   179107.0.
Test #087 done after 1655.52 seconds.
Hx =   175928.6.
Test #088 done after  850.32 seconds.
Hx =   185949.0.
Test #088 done after  883.83 seconds.
Hx =   190173.1.
Test #088 done after  913.47 seconds.
Hx =   117604.3.
Test #089 done after 1909.92 seconds.
Hx =   313560.3.
Test #089 done after 1974.52 seconds.
Hx =   207105.9.
Test #089 done after 2005.91 seconds.
Hx =   189796.7.
Test #090 done after 1115.01 seconds.
Hx =   209038.8.
Test #090 done after 1150.54 seconds.
Hx =   218427.9.
Test #090 done after 1186.46 seconds.
Hx =   197941.2.
Test #091 done after 1622.74 seconds.
Hx =   230512.6.
Test #091 done after 1663.33 seconds.
Hx =   171223.5.
Test #091 done after 1690.17 seconds.
Hx =   183599.8.
Test #092 done after 1502.58 seconds.
Hx =    90640.2.
Test #092 done after 1532.44 seconds.
Hx =   206619.3.
Test #092 done after 1565.17 seconds.
Hx =   168768.9.
Test #093 done after 1661.29 seconds.
Hx =   168857.5.
Test #093 done after 1688.79 seconds.
Hx =   199701.3.
Test #093 done after 1720.55 seconds.
Hx =   198434.5.
Test #094 done after 1930.28 seconds.
Hx =   256863.0.
Test #094 done after 1978.51 seconds.
Hx =   214415.6.
Test #094 done after 2013.22 seconds.
Hx =   188049.8.
Test #095 done after 1499.97 seconds.
Hx =   172783.1.
Test #095 done after 1533.50 seconds.
Hx =   174247.8.
Test #095 done after 1560.62 seconds.
Hx =   197391.6.
Test #096 done after 1755.76 seconds.
Hx =   106173.2.
Test #096 done after 1790.31 seconds.
Hx =   105562.1.
Test #096 done after 1822.16 seconds.
Hx =   182450.7.
Test #097 done after 2304.21 seconds.
Hx =   189285.7.
Test #097 done after 2337.51 seconds.
Hx =   262108.4.
Test #097 done after 2385.06 seconds.
Hx =   179435.6.
Test #098 done after 1345.04 seconds.
Hx =   202398.4.
Test #098 done after 1379.43 seconds.
Hx =   188242.1.
Test #098 done after 1410.08 seconds.
Hx =   188828.4.
Test #099 done after  995.82 seconds.
Hx =   178987.1.
Test #099 done after 1025.02 seconds.
Hx =   195983.2.
Test #099 done after 1056.18 seconds.
Hx =   190625.3.
Test #100 done after 1576.43 seconds.
Hx =   195278.9.
Test #100 done after 1612.13 seconds.
Hx =   223659.5.
Test #100 done after 1649.76 seconds.
Hx =   183055.4.
Test #101 done after 1389.90 seconds.
Hx =   244476.7.
Test #101 done after 1437.74 seconds.
Hx =   194888.1.
Test #101 done after 1470.13 seconds.
Hx =   172585.1.
Test #102 done after 1452.69 seconds.
Hx =   192342.5.
Test #102 done after 1486.85 seconds.
Hx =   162257.8.
Test #102 done after 1513.68 seconds.
Hx =   175280.1.
Test #103 done after 1601.76 seconds.
Hx =   189258.9.
Test #103 done after 1635.73 seconds.
Hx =   186428.0.
Test #103 done after 1664.64 seconds.
Hx =   180151.8.
Test #104 done after 1844.66 seconds.
Hx =   190904.9.
Test #104 done after 1876.87 seconds.
Hx =   171306.1.
Test #104 done after 1905.71 seconds.
Hx =   195876.6.
Test #105 done after 1767.95 seconds.
Hx =   273739.6.
Test #105 done after 1825.96 seconds.
Hx =   242327.7.
Test #105 done after 1864.59 seconds.
Hx =   198362.0.
Test #106 done after 1829.33 seconds.
Hx =   187832.8.
Test #106 done after 1860.54 seconds.
Hx =   187677.2.
Test #106 done after 1891.00 seconds.
Hx =   179829.6.
Test #107 done after 1869.13 seconds.
Hx =   204501.9.
Test #107 done after 1903.59 seconds.
Hx =   216672.9.
Test #107 done after 1939.30 seconds.
Hx =   181918.0.
Test #108 done after 2035.58 seconds.
Hx =   208855.7.
Test #108 done after 2072.64 seconds.
Hx =   200307.9.
Test #108 done after 2104.85 seconds.
Hx =   188220.5.
Test #109 done after 2089.13 seconds.
Hx =   205638.6.
Test #109 done after 2126.41 seconds.
Hx =   197755.1.
Test #109 done after 2158.24 seconds.
Hx =   178280.0.
Test #110 done after 3210.31 seconds.
Hx =   185634.6.
Test #110 done after 3245.07 seconds.
Hx =   102740.6.
Test #110 done after 3278.72 seconds.
Hx =   178117.9.
Test #111 done after 2155.56 seconds.
Hx =   183289.5.
Test #111 done after 2188.42 seconds.
Hx =   193196.1.
Test #111 done after 2219.51 seconds.
Hx =   182764.4.
Test #112 done after 2626.55 seconds.
Hx =   190912.7.
Test #112 done after 2752.79 seconds.
Hx =   178923.4.
Test #112 done after 2781.28 seconds.
Hx =   188341.7.
Test #113 done after 2181.72 seconds.
Hx =   278825.7.
Test #113 done after 2240.49 seconds.
Hx =   188568.8.
Test #113 done after 2269.93 seconds.
Hx =   178217.7.
Test #114 done after 2124.85 seconds.
Hx =   179132.0.
Test #114 done after 2156.79 seconds.
Hx =   112762.7.
Test #114 done after 2190.39 seconds.
Hx =    94174.8.
Test #115 done after 1806.86 seconds.
Hx =   170859.2.
Test #115 done after 1840.34 seconds.
Hx =    99865.6.
Test #115 done after 1871.70 seconds.
Hx =   176181.2.
Test #116 done after 2125.46 seconds.
Hx =   176795.8.
Test #116 done after 2158.58 seconds.
Hx =    98732.6.
Test #116 done after 2189.44 seconds.
Hx =   102984.2.
Test #117 done after 1728.92 seconds.
Hx =   228698.4.
Test #117 done after 1773.58 seconds.
Hx =   196377.2.
Test #117 done after 1803.53 seconds.
Hx =   177493.8.
Test #118 done after 3441.44 seconds.
Hx =   196536.1.
Test #118 done after 3474.74 seconds.
Hx =   167412.0.
Test #118 done after 3501.60 seconds.
Hx =   184099.7.
Test #119 done after 1400.44 seconds.
Hx =   207096.9.
Test #119 done after 1437.05 seconds.
Hx =   198118.5.
Test #119 done after 1468.48 seconds.
Hx =   178179.5.
Test #120 done after 2011.33 seconds.
Hx =   203716.9.
Test #120 done after 2048.52 seconds.
Hx =   188238.5.
Test #120 done after 2078.47 seconds.
Hx =   181365.9.
Test #121 done after 2861.36 seconds.
Hx =   238266.6.
Test #121 done after 2910.79 seconds.
Hx =   198985.2.
Test #121 done after 2943.76 seconds.
Hx =   175533.6.
Test #122 done after 2219.45 seconds.
Hx =   183352.2.
Test #122 done after 2254.37 seconds.
Hx =   194941.3.
Test #122 done after 2286.89 seconds.
Hx =   181599.9.
Test #123 done after 2284.82 seconds.
Hx =   193083.3.
Test #123 done after 2320.85 seconds.
Hx =   198941.3.
Test #123 done after 2354.70 seconds.
Hx =   190755.1.
Test #124 done after 2465.51 seconds.
Hx =   194089.8.
Test #124 done after 2497.84 seconds.
Hx =   217853.5.
Test #124 done after 2532.50 seconds.
Hx =   170147.5.
Test #125 done after 2554.32 seconds.
Hx =   200744.4.
Test #125 done after 2586.30 seconds.
Hx =   194796.0.
Test #125 done after 2616.09 seconds.
Hx =   168600.4.
Test #126 done after 2571.70 seconds.
Hx =   216315.5.
Test #126 done after 2611.34 seconds.
Hx =   201448.1.
Test #126 done after 2643.38 seconds.
Hx =   186184.7.
Test #127 done after 3050.09 seconds.
Hx =   258833.7.
Test #127 done after 3102.31 seconds.
Hx =   194077.2.
Test #127 done after 3133.89 seconds.
Hx =   192616.7.
Test #128 done after 2772.52 seconds.
Hx =   254874.8.
Test #128 done after 2821.51 seconds.
Hx =   187149.3.
Test #128 done after 2850.63 seconds.
Hx =   191940.1.
Test #129 done after 3150.58 seconds.
Hx =   184828.5.
Test #129 done after 3184.41 seconds.
Hx =   175703.7.
Test #129 done after 3214.41 seconds.
Hx =   197963.3.
Test #130 done after 3156.40 seconds.
Hx =    94548.1.
Test #130 done after 3187.24 seconds.
Hx =   212100.1.
Test #130 done after 3224.11 seconds.
Hx =    95365.0.
Test #131 done after 2469.01 seconds.
Hx =   221657.3.
Test #131 done after 2508.62 seconds.
Hx =   186183.6.
Test #131 done after 2537.02 seconds.
Hx =   172262.6.
Test #132 done after 3456.56 seconds.
Hx =   231163.9.
Test #132 done after 3503.13 seconds.
Hx =   209049.5.
Test #132 done after 3537.59 seconds.
Hx =   179996.3.
Test #133 done after 2077.36 seconds.
Hx =   178580.1.
Test #133 done after 2111.51 seconds.
Hx =   188640.7.
Test #133 done after 2153.13 seconds.
Hx =   173871.3.
Test #134 done after 2644.89 seconds.
Hx =   201854.8.
Test #134 done after 2683.81 seconds.
Hx =   197170.3.
Test #134 done after 2715.67 seconds.
Hx =   185007.6.
Test #135 done after 2501.35 seconds.
Hx =   181772.0.
Test #135 done after 2531.59 seconds.
Hx =   213241.6.
Test #135 done after 2565.58 seconds.
Hx =   183654.0.
Test #136 done after 2921.88 seconds.
Hx =   302514.1.
Test #136 done after 2993.85 seconds.
Hx =   194420.4.
Test #136 done after 3024.15 seconds.
Hx =   197322.0.
Test #137 done after 2852.34 seconds.
Hx =   165849.6.
Test #137 done after 2903.88 seconds.
Hx =   104575.4.
Test #137 done after 2941.21 seconds.
Hx =   185285.0.
Test #138 done after 3314.40 seconds.
Hx =   210456.1.
Test #138 done after 3350.70 seconds.
Hx =   195258.4.
Test #138 done after 3382.72 seconds.
Hx =   210569.1.
